problem,participant,step,point
6,30,23,16
6,30,24,35
6,30,25,34
6,30,26,36
6,30,27,32
6,30,28,33
6,30,29,17
6,30,30,18
6,30,31,19
6,30,32,20
6,30,33,31
6,30,34,30
6,30,35,28
6,30,36,29
6,30,37,22
6,30,38,21
6,30,39,23
6,30,40,24
6,31,1,1
6,31,2,2
6,31,3,4
6,31,4,3
6,31,5,5
6,31,6,6
6,31,7,7
6,31,8,8
6,31,9,9
6,31,10,10
6,31,11,11
6,31,12,12
6,31,13,13
6,31,14,14
6,31,15,15
6,31,16,16
6,31,17,35
6,31,18,34
6,31,19,36
6,31,20,17
6,31,21,18
6,31,22,19
6,31,23,20
6,31,24,21
6,31,25,24
6,31,26,23
6,31,27,22
6,31,28,31
6,31,29,30
6,31,30,29
6,31,31,28
6,31,32,33
6,31,33,32
6,31,34,27
6,31,35,25
6,31,36,26
6,31,37,37
6,31,38,38
6,31,39,39
6,31,40,40
6,32,1,1
6,32,2,3
6,32,3,6
6,32,4,11
6,32,5,12
6,32,6,13
6,32,7,14
6,32,8,15
6,32,9,16
6,32,10,17
6,32,11,18
6,32,12,19
6,32,13,20
6,32,14,21
6,32,15,24
6,32,16,23
6,32,17,22
6,32,18,31
6,32,19,30
6,32,20,29
6,32,21,28
6,32,22,27
6,32,23,26
6,32,24,25
6,32,25,38
6,32,26,37
6,32,27,32
6,32,28,33
6,32,29,34
6,32,30,35
6,32,31,36
6,32,32,10
6,32,33,9
6,32,34,8
6,32,35,7
6,32,36,5
6,32,37,4
6,32,38,2
6,32,39,39
6,32,40,40
6,33,1,1
6,33,2,40
6,33,3,25
6,33,4,27
6,33,5,23
6,33,6,22
6,33,7,21
6,33,8,29
6,33,9,24
6,33,10,28
6,33,11,19
6,33,12,31
6,33,13,20
6,33,14,18
6,33,15,32
6,33,16,17
6,33,17,30
6,33,18,16
6,33,19,33
6,33,20,34
6,33,21,14
6,33,22,35
6,33,23,15
6,33,24,36
6,33,25,10
6,33,26,13
6,33,27,6
6,33,28,9
6,33,29,7
6,33,30,11
6,33,31,12
6,33,32,5
6,33,33,3
6,33,34,37
6,33,35,8
6,33,36,38
6,33,37,4
6,33,38,39
6,33,39,2
6,33,40,26
6,34,1,1
6,34,2,40
6,34,3,39
6,34,4,2
6,34,5,3
6,34,6,4
6,34,7,38
6,34,8,26
6,34,9,27
6,34,10,37
6,34,11,28
6,34,12,29
6,34,13,30
6,34,14,31
6,34,15,32
6,34,16,33
6,34,17,8
6,34,18,5
6,34,19,6
6,34,20,7
6,34,21,9
6,34,22,10
6,34,23,36
6,34,24,34
6,34,25,35
6,34,26,11
6,34,27,12
6,34,28,13
6,34,29,14
6,34,30,15
6,34,31,16
6,34,32,17
6,34,33,18
6,34,34,19
6,34,35,20
6,34,36,21
6,34,37,22
6,34,38,23
6,34,39,24
6,34,40,25
6,35,1,1
6,35,2,4
6,35,3,2
6,35,4,3
6,35,5,6
6,35,6,5
6,35,7,7
6,35,8,11
6,35,9,12
6,35,10,13
6,35,11,14
6,35,12,15
6,35,13,16
6,35,14,35
6,35,15,34
6,35,16,36
6,35,17,10
6,35,18,9
6,35,19,8
6,35,20,17
6,35,21,19
6,35,22,18
6,35,23,33
6,35,24,32
6,35,25,37
6,35,26,30
6,35,27,31
6,35,28,20
6,35,29,21
6,35,30,22
6,35,31,29
6,35,32,28
6,35,33,27
6,35,34,38
6,35,35,26
6,35,36,23
6,35,37,24
6,35,38,25
6,35,39,39
6,35,40,40
6,36,1,1
6,36,2,3
6,36,3,2
6,36,4,4
6,36,5,8
6,36,6,5
6,36,7,7
6,36,8,6
6,36,9,11
6,36,10,13
6,36,11,12
6,36,12,9
6,36,13,10
6,36,14,36
6,36,15,14
6,36,16,15
6,36,17,16
6,36,18,35
6,36,19,34
6,36,20,33
6,36,21,32
6,36,22,37
6,36,23,27
6,36,24,28
6,36,25,29
6,36,26,30
6,36,27,31
6,36,28,17
6,36,29,18
6,36,30,19
6,36,31,20
6,36,32,21
6,36,33,22
6,36,34,23
6,36,35,24
6,36,36,25
6,36,37,26
6,36,38,38
6,36,39,39
6,36,40,40
