participant,horizon,environment,environmentCode,game,trial,choice,reward
1,16,neutral,A1-B1,40,7,2,1
1,16,neutral,A1-B1,40,8,2,1
1,16,neutral,A1-B1,40,9,2,1
1,16,neutral,A1-B1,40,10,2,1
1,16,neutral,A1-B1,40,11,2,1
1,16,neutral,A1-B1,40,12,2,1
1,16,neutral,A1-B1,40,13,2,1
1,16,neutral,A1-B1,40,14,2,1
1,16,neutral,A1-B1,40,15,2,1
1,16,neutral,A1-B1,40,16,2,1
1,16,neutral,A1-B1,41,1,2,0
1,16,neutral,A1-B1,41,2,1,0
1,16,neutral,A1-B1,41,3,2,0
1,16,neutral,A1-B1,41,4,1,0
1,16,neutral,A1-B1,41,5,2,1
1,16,neutral,A1-B1,41,6,2,0
1,16,neutral,A1-B1,41,7,1,0
1,16,neutral,A1-B1,41,8,2,0
1,16,neutral,A1-B1,41,9,2,1
1,16,neutral,A1-B1,41,10,2,1
1,16,neutral,A1-B1,41,11,2,1
1,16,neutral,A1-B1,41,12,2,0
1,16,neutral,A1-B1,41,13,1,0
1,16,neutral,A1-B1,41,14,2,1
1,16,neutral,A1-B1,41,15,2,1
1,16,neutral,A1-B1,41,16,2,1
1,16,neutral,A1-B1,42,1,2,0
1,16,neutral,A1-B1,42,2,2,0
1,16,neutral,A1-B1,42,3,2,0
1,16,neutral,A1-B1,42,4,2,0
1,16,neutral,A1-B1,42,5,2,0
1,16,neutral,A1-B1,42,6,2,0
1,16,neutral,A1-B1,42,7,1,1
1,16,neutral,A1-B1,42,8,1,1
1,16,neutral,A1-B1,42,9,1,0
1,16,neutral,A1-B1,42,10,2,1
1,16,neutral,A1-B1,42,11,2,0
1,16,neutral,A1-B1,42,12,2,1
1,16,neutral,A1-B1,42,13,2,1
1,16,neutral,A1-B1,42,14,2,0
1,16,neutral,A1-B1,42,15,2,0
1,16,neutral,A1-B1,42,16,1,1
1,16,neutral,A1-B1,43,1,2,0
1,16,neutral,A1-B1,43,2,2,0
1,16,neutral,A1-B1,43,3,2,0
1,16,neutral,A1-B1,43,4,1,1
1,16,neutral,A1-B1,43,5,1,1
1,16,neutral,A1-B1,43,6,1,0
1,16,neutral,A1-B1,43,7,2,0
1,16,neutral,A1-B1,43,8,1,1
1,16,neutral,A1-B1,43,9,1,0
1,16,neutral,A1-B1,43,10,2,1
1,16,neutral,A1-B1,43,11,2,0
1,16,neutral,A1-B1,43,12,1,1
1,16,neutral,A1-B1,43,13,1,1
1,16,neutral,A1-B1,43,14,1,1
1,16,neutral,A1-B1,43,15,1,0
1,16,neutral,A1-B1,43,16,2,0
1,16,neutral,A1-B1,44,1,2,1
1,16,neutral,A1-B1,44,2,2,1
1,16,neutral,A1-B1,44,3,2,1
1,16,neutral,A1-B1,44,4,2,1
1,16,neutral,A1-B1,44,5,2,1
1,16,neutral,A1-B1,44,6,2,0
1,16,neutral,A1-B1,44,7,1,0
1,16,neutral,A1-B1,44,8,2,0
1,16,neutral,A1-B1,44,9,1,1
1,16,neutral,A1-B1,44,10,1,0
1,16,neutral,A1-B1,44,11,2,0
1,16,neutral,A1-B1,44,12,1,1
1,16,neutral,A1-B1,44,13,1,0
1,16,neutral,A1-B1,44,14,2,0
1,16,neutral,A1-B1,44,15,2,1
1,16,neutral,A1-B1,44,16,2,0
1,16,neutral,A1-B1,45,1,2,0
1,16,neutral,A1-B1,45,2,2,0
1,16,neutral,A1-B1,45,3,2,0
1,16,neutral,A1-B1,45,4,2,1
1,16,neutral,A1-B1,45,5,2,0
1,16,neutral,A1-B1,45,6,2,0
1,16,neutral,A1-B1,45,7,1,1
1,16,neutral,A1-B1,45,8,1,1
1,16,neutral,A1-B1,45,9,1,1
1,16,neutral,A1-B1,45,10,1,1
1,16,neutral,A1-B1,45,11,1,1
1,16,neutral,A1-B1,45,12,1,1
1,16,neutral,A1-B1,45,13,1,0
1,16,neutral,A1-B1,45,14,2,1
1,16,neutral,A1-B1,45,15,2,0
1,16,neutral,A1-B1,45,16,2,1
1,16,neutral,A1-B1,46,1,2,0
1,16,neutral,A1-B1,46,2,1,1
1,16,neutral,A1-B1,46,3,1,1
1,16,neutral,A1-B1,46,4,1,1
1,16,neutral,A1-B1,46,5,1,1
1,16,neutral,A1-B1,46,6,1,0
1,16,neutral,A1-B1,46,7,2,0
1,16,neutral,A1-B1,46,8,1,1
1,16,neutral,A1-B1,46,9,1,1
1,16,neutral,A1-B1,46,10,1,1
1,16,neutral,A1-B1,46,11,1,1
1,16,neutral,A1-B1,46,12,1,1
1,16,neutral,A1-B1,46,13,1,1
1,16,neutral,A1-B1,46,14,1,1
1,16,neutral,A1-B1,46,15,1,1
1,16,neutral,A1-B1,46,16,1,0
1,16,neutral,A1-B1,47,1,2,0
1,16,neutral,A1-B1,47,2,2,0
1,16,neutral,A1-B1,47,3,1,0
1,16,neutral,A1-B1,47,4,2,0
1,16,neutral,A1-B1,47,5,1,1
1,16,neutral,A1-B1,47,6,1,1
1,16,neutral,A1-B1,47,7,1,1
1,16,neutral,A1-B1,47,8,1,1
1,16,neutral,A1-B1,47,9,1,1
1,16,neutral,A1-B1,47,10,1,0
1,16,neutral,A1-B1,47,11,2,0
1,16,neutral,A1-B1,47,12,1,0
1,16,neutral,A1-B1,47,13,2,0
1,16,neutral,A1-B1,47,14,1,1
1,16,neutral,A1-B1,47,15,1,0
1,16,neutral,A1-B1,47,16,2,0
1,16,neutral,A1-B1,48,1,2,1
1,16,neutral,A1-B1,48,2,2,1
1,16,neutral,A1-B1,48,3,2,1
1,16,neutral,A1-B1,48,4,2,1
1,16,neutral,A1-B1,48,5,2,1
1,16,neutral,A1-B1,48,6,2,1
1,16,neutral,A1-B1,48,7,2,1
1,16,neutral,A1-B1,48,8,2,1
1,16,neutral,A1-B1,48,9,2,0
1,16,neutral,A1-B1,48,10,1,1
1,16,neutral,A1-B1,48,11,1,0
1,16,neutral,A1-B1,48,12,1,0
1,16,neutral,A1-B1,48,13,2,0
1,16,neutral,A1-B1,48,14,1,1
1,16,neutral,A1-B1,48,15,1,1
1,16,neutral,A1-B1,48,16,1,0
1,16,neutral,A1-B1,49,1,1,0
1,16,neutral,A1-B1,49,2,2,1
1,16,neutral,A1-B1,49,3,2,0
1,16,neutral,A1-B1,49,4,1,0
1,16,neutral,A1-B1,49,5,2,1
1,16,neutral,A1-B1,49,6,2,1
1,16,neutral,A1-B1,49,7,2,0
1,16,neutral,A1-B1,49,8,1,1
1,16,neutral,A1-B1,49,9,1,1
1,16,neutral,A1-B1,49,10,1,0
1,16,neutral,A1-B1,49,11,2,0
1,16,neutral,A1-B1,49,12,1,0
1,16,neutral,A1-B1,49,13,2,0
1,16,neutral,A1-B1,49,14,1,1
1,16,neutral,A1-B1,49,15,1,1
1,16,neutral,A1-B1,49,16,1,1
1,16,neutral,A1-B1,50,1,1,1
1,16,neutral,A1-B1,50,2,1,0
1,16,neutral,A1-B1,50,3,2,0
1,16,neutral,A1-B1,50,4,2,1
1,16,neutral,A1-B1,50,5,2,0
1,16,neutral,A1-B1,50,6,1,0
1,16,neutral,A1-B1,50,7,2,0
1,16,neutral,A1-B1,50,8,2,0
1,16,neutral,A1-B1,50,9,1,0
1,16,neutral,A1-B1,50,10,2,1
1,16,neutral,A1-B1,50,11,2,0
1,16,neutral,A1-B1,50,12,1,1
1,16,neutral,A1-B1,50,13,1,0
1,16,neutral,A1-B1,50,14,2,0
1,16,neutral,A1-B1,50,15,2,1
1,16,neutral,A1-B1,50,16,2,1
1,16,sparse,A2-B4,1,1,2,1
1,16,sparse,A2-B4,1,2,2,0
1,16,sparse,A2-B4,1,3,1,1
1,16,sparse,A2-B4,1,4,1,1
1,16,sparse,A2-B4,1,5,1,0
1,16,sparse,A2-B4,1,6,2,0
1,16,sparse,A2-B4,1,7,1,0
1,16,sparse,A2-B4,1,8,2,1
1,16,sparse,A2-B4,1,9,2,1
1,16,sparse,A2-B4,1,10,2,0
1,16,sparse,A2-B4,1,11,2,1
1,16,sparse,A2-B4,1,12,2,1
1,16,sparse,A2-B4,1,13,2,1
1,16,sparse,A2-B4,1,14,2,1
1,16,sparse,A2-B4,1,15,2,0
1,16,sparse,A2-B4,1,16,2,0
1,16,sparse,A2-B4,2,1,2,0
1,16,sparse,A2-B4,2,2,1,0
1,16,sparse,A2-B4,2,3,2,1
1,16,sparse,A2-B4,2,4,2,0
1,16,sparse,A2-B4,2,5,1,0
1,16,sparse,A2-B4,2,6,2,0
1,16,sparse,A2-B4,2,7,2,1
1,16,sparse,A2-B4,2,8,2,0
1,16,sparse,A2-B4,2,9,2,1
1,16,sparse,A2-B4,2,10,2,0
1,16,sparse,A2-B4,2,11,2,0
1,16,sparse,A2-B4,2,12,2,1
1,16,sparse,A2-B4,2,13,2,0
1,16,sparse,A2-B4,2,14,2,0
1,16,sparse,A2-B4,2,15,2,1
1,16,sparse,A2-B4,2,16,2,1
1,16,sparse,A2-B4,3,1,2,1
1,16,sparse,A2-B4,3,2,2,0
1,16,sparse,A2-B4,3,3,1,0
1,16,sparse,A2-B4,3,4,2,0
1,16,sparse,A2-B4,3,5,1,0
1,16,sparse,A2-B4,3,6,2,0
1,16,sparse,A2-B4,3,7,1,0
1,16,sparse,A2-B4,3,8,2,1
1,16,sparse,A2-B4,3,9,2,0
1,16,sparse,A2-B4,3,10,1,0
1,16,sparse,A2-B4,3,11,2,0
1,16,sparse,A2-B4,3,12,2,0
1,16,sparse,A2-B4,3,13,2,1
1,16,sparse,A2-B4,3,14,2,1
1,16,sparse,A2-B4,3,15,2,1
1,16,sparse,A2-B4,3,16,2,0
1,16,sparse,A2-B4,4,1,2,1
1,16,sparse,A2-B4,4,2,2,0
1,16,sparse,A2-B4,4,3,1,0
1,16,sparse,A2-B4,4,4,1,0
1,16,sparse,A2-B4,4,5,2,0
1,16,sparse,A2-B4,4,6,2,0
1,16,sparse,A2-B4,4,7,2,1
1,16,sparse,A2-B4,4,8,2,1
1,16,sparse,A2-B4,4,9,2,0
1,16,sparse,A2-B4,4,10,1,0
1,16,sparse,A2-B4,4,11,2,0
1,16,sparse,A2-B4,4,12,2,0
1,16,sparse,A2-B4,4,13,2,0
1,16,sparse,A2-B4,4,14,2,0
1,16,sparse,A2-B4,4,15,2,0
1,16,sparse,A2-B4,4,16,2,1
1,16,sparse,A2-B4,5,1,2,1
1,16,sparse,A2-B4,5,2,2,0
1,16,sparse,A2-B4,5,3,2,1
1,16,sparse,A2-B4,5,4,2,1
1,16,sparse,A2-B4,5,5,2,0
1,16,sparse,A2-B4,5,6,1,0
1,16,sparse,A2-B4,5,7,2,1
1,16,sparse,A2-B4,5,8,2,1
1,16,sparse,A2-B4,5,9,2,1
1,16,sparse,A2-B4,5,10,2,0
1,16,sparse,A2-B4,5,11,1,1
1,16,sparse,A2-B4,5,12,1,0
1,16,sparse,A2-B4,5,13,2,1
1,16,sparse,A2-B4,5,14,2,1
1,16,sparse,A2-B4,5,15,2,1
1,16,sparse,A2-B4,5,16,2,1
1,16,sparse,A2-B4,6,1,2,1
1,16,sparse,A2-B4,6,2,2,0
1,16,sparse,A2-B4,6,3,2,1
1,16,sparse,A2-B4,6,4,2,1
1,16,sparse,A2-B4,6,5,2,0
1,16,sparse,A2-B4,6,6,2,0
1,16,sparse,A2-B4,6,7,2,1
1,16,sparse,A2-B4,6,8,2,1
1,16,sparse,A2-B4,6,9,2,0
1,16,sparse,A2-B4,6,10,2,1
1,16,sparse,A2-B4,6,11,2,0
1,16,sparse,A2-B4,6,12,2,0
1,16,sparse,A2-B4,6,13,2,0
1,16,sparse,A2-B4,6,14,2,1
1,16,sparse,A2-B4,6,15,2,1
1,16,sparse,A2-B4,6,16,2,0
1,16,sparse,A2-B4,7,1,2,1
1,16,sparse,A2-B4,7,2,2,0
1,16,sparse,A2-B4,7,3,2,0
1,16,sparse,A2-B4,7,4,2,0
1,16,sparse,A2-B4,7,5,2,1
1,16,sparse,A2-B4,7,6,2,1
1,16,sparse,A2-B4,7,7,2,0
1,16,sparse,A2-B4,7,8,2,0
1,16,sparse,A2-B4,7,9,2,0
1,16,sparse,A2-B4,7,10,2,0
1,16,sparse,A2-B4,7,11,2,0
1,16,sparse,A2-B4,7,12,2,0
1,16,sparse,A2-B4,7,13,2,1
1,16,sparse,A2-B4,7,14,2,1
1,16,sparse,A2-B4,7,15,2,1
1,16,sparse,A2-B4,7,16,2,0
1,16,sparse,A2-B4,8,1,2,1
1,16,sparse,A2-B4,8,2,2,1
1,16,sparse,A2-B4,8,3,2,1
1,16,sparse,A2-B4,8,4,2,0
1,16,sparse,A2-B4,8,5,2,1
1,16,sparse,A2-B4,8,6,2,0
1,16,sparse,A2-B4,8,7,2,0
1,16,sparse,A2-B4,8,8,2,0
1,16,sparse,A2-B4,8,9,2,0
1,16,sparse,A2-B4,8,10,2,0
1,16,sparse,A2-B4,8,11,2,1
1,16,sparse,A2-B4,8,12,2,1
1,16,sparse,A2-B4,8,13,2,0
1,16,sparse,A2-B4,8,14,2,1
1,16,sparse,A2-B4,8,15,2,0
1,16,sparse,A2-B4,8,16,2,1
1,16,sparse,A2-B4,9,1,2,0
1,16,sparse,A2-B4,9,2,2,0
1,16,sparse,A2-B4,9,3,1,0
1,16,sparse,A2-B4,9,4,1,0
1,16,sparse,A2-B4,9,5,1,0
1,16,sparse,A2-B4,9,6,1,0
1,16,sparse,A2-B4,9,7,1,1
1,16,sparse,A2-B4,9,8,1,0
1,16,sparse,A2-B4,9,9,1,0
1,16,sparse,A2-B4,9,10,1,0
1,16,sparse,A2-B4,9,11,1,0
1,16,sparse,A2-B4,9,12,1,1
1,16,sparse,A2-B4,9,13,1,1
1,16,sparse,A2-B4,9,14,1,0
1,16,sparse,A2-B4,9,15,1,0
1,16,sparse,A2-B4,9,16,1,0
1,16,sparse,A2-B4,10,1,2,0
1,16,sparse,A2-B4,10,2,2,0
1,16,sparse,A2-B4,10,3,1,0
1,16,sparse,A2-B4,10,4,2,0
1,16,sparse,A2-B4,10,5,2,0
1,16,sparse,A2-B4,10,6,2,1
1,16,sparse,A2-B4,10,7,2,0
1,16,sparse,A2-B4,10,8,2,0
1,16,sparse,A2-B4,10,9,2,1
1,16,sparse,A2-B4,10,10,2,0
1,16,sparse,A2-B4,10,11,2,0
1,16,sparse,A2-B4,10,12,2,0
1,16,sparse,A2-B4,10,13,2,0
1,16,sparse,A2-B4,10,14,2,0
1,16,sparse,A2-B4,10,15,2,0
1,16,sparse,A2-B4,10,16,2,0
1,16,sparse,A2-B4,11,1,2,1
1,16,sparse,A2-B4,11,2,2,1
1,16,sparse,A2-B4,11,3,2,1
1,16,sparse,A2-B4,11,4,2,1
1,16,sparse,A2-B4,11,5,2,1
1,16,sparse,A2-B4,11,6,2,1
1,16,sparse,A2-B4,11,7,2,1
1,16,sparse,A2-B4,11,8,2,1
1,16,sparse,A2-B4,11,9,2,1
1,16,sparse,A2-B4,11,10,2,1
1,16,sparse,A2-B4,11,11,2,1
1,16,sparse,A2-B4,11,12,2,1
1,16,sparse,A2-B4,11,13,2,0
1,16,sparse,A2-B4,11,14,2,0
1,16,sparse,A2-B4,11,15,2,0
1,16,sparse,A2-B4,11,16,2,0
1,16,sparse,A2-B4,12,1,2,0
1,16,sparse,A2-B4,12,2,2,0
1,16,sparse,A2-B4,12,3,2,0
1,16,sparse,A2-B4,12,4,2,1
1,16,sparse,A2-B4,12,5,2,0
1,16,sparse,A2-B4,12,6,2,0
1,16,sparse,A2-B4,12,7,2,0
1,16,sparse,A2-B4,12,8,2,0
1,16,sparse,A2-B4,12,9,2,1
1,16,sparse,A2-B4,12,10,2,0
1,16,sparse,A2-B4,12,11,2,0
1,16,sparse,A2-B4,12,12,2,1
1,16,sparse,A2-B4,12,13,2,1
1,16,sparse,A2-B4,12,14,2,1
1,16,sparse,A2-B4,12,15,2,0
1,16,sparse,A2-B4,12,16,2,0
1,16,sparse,A2-B4,13,1,2,0
1,16,sparse,A2-B4,13,2,2,0
1,16,sparse,A2-B4,13,3,1,0
1,16,sparse,A2-B4,13,4,1,0
1,16,sparse,A2-B4,13,5,1,0
1,16,sparse,A2-B4,13,6,1,0
1,16,sparse,A2-B4,13,7,1,1
1,16,sparse,A2-B4,13,8,1,0
1,16,sparse,A2-B4,13,9,2,0
1,16,sparse,A2-B4,13,10,1,0
1,16,sparse,A2-B4,13,11,2,0
1,16,sparse,A2-B4,13,12,2,0
1,16,sparse,A2-B4,13,13,2,0
1,16,sparse,A2-B4,13,14,2,0
1,16,sparse,A2-B4,13,15,2,1
1,16,sparse,A2-B4,13,16,2,0
1,16,sparse,A2-B4,14,1,2,0
1,16,sparse,A2-B4,14,2,1,0
1,16,sparse,A2-B4,14,3,1,1
1,16,sparse,A2-B4,14,4,1,0
1,16,sparse,A2-B4,14,5,1,1
1,16,sparse,A2-B4,14,6,1,0
1,16,sparse,A2-B4,14,7,1,1
1,16,sparse,A2-B4,14,8,1,0
1,16,sparse,A2-B4,14,9,1,0
1,16,sparse,A2-B4,14,10,1,0
1,16,sparse,A2-B4,14,11,1,0
1,16,sparse,A2-B4,14,12,1,0
1,16,sparse,A2-B4,14,13,1,1
1,16,sparse,A2-B4,14,14,1,0
1,16,sparse,A2-B4,14,15,1,0
1,16,sparse,A2-B4,14,16,1,0
1,16,sparse,A2-B4,15,1,1,0
1,16,sparse,A2-B4,15,2,1,0
1,16,sparse,A2-B4,15,3,1,0
1,16,sparse,A2-B4,15,4,1,1
1,16,sparse,A2-B4,15,5,1,0
1,16,sparse,A2-B4,15,6,1,1
1,16,sparse,A2-B4,15,7,1,0
1,16,sparse,A2-B4,15,8,1,0
1,16,sparse,A2-B4,15,9,1,0
1,16,sparse,A2-B4,15,10,1,1
1,16,sparse,A2-B4,15,11,1,0
1,16,sparse,A2-B4,15,12,1,1
1,16,sparse,A2-B4,15,13,1,0
1,16,sparse,A2-B4,15,14,1,0
1,16,sparse,A2-B4,15,15,1,1
1,16,sparse,A2-B4,15,16,1,1
1,16,sparse,A2-B4,16,1,1,0
1,16,sparse,A2-B4,16,2,1,0
1,16,sparse,A2-B4,16,3,1,0
1,16,sparse,A2-B4,16,4,1,0
1,16,sparse,A2-B4,16,5,1,0
1,16,sparse,A2-B4,16,6,1,0
1,16,sparse,A2-B4,16,7,1,0
1,16,sparse,A2-B4,16,8,1,0
1,16,sparse,A2-B4,16,9,1,0
1,16,sparse,A2-B4,16,10,1,0
1,16,sparse,A2-B4,16,11,1,0
1,16,sparse,A2-B4,16,12,1,0
1,16,sparse,A2-B4,16,13,1,0
1,16,sparse,A2-B4,16,14,1,0
1,16,sparse,A2-B4,16,15,1,0
1,16,sparse,A2-B4,16,16,1,0
1,16,sparse,A2-B4,17,1,1,0
1,16,sparse,A2-B4,17,2,1,1
1,16,sparse,A2-B4,17,3,1,0
1,16,sparse,A2-B4,17,4,1,0
1,16,sparse,A2-B4,17,5,1,0
1,16,sparse,A2-B4,17,6,1,1
1,16,sparse,A2-B4,17,7,1,0
1,16,sparse,A2-B4,17,8,1,0
1,16,sparse,A2-B4,17,9,1,1
1,16,sparse,A2-B4,17,10,1,1
1,16,sparse,A2-B4,17,11,1,0
1,16,sparse,A2-B4,17,12,1,0
1,16,sparse,A2-B4,17,13,1,0
1,16,sparse,A2-B4,17,14,1,0
1,16,sparse,A2-B4,17,15,1,1
1,16,sparse,A2-B4,17,16,1,0
1,16,sparse,A2-B4,18,1,1,0
1,16,sparse,A2-B4,18,2,1,0
1,16,sparse,A2-B4,18,3,1,0
1,16,sparse,A2-B4,18,4,2,0
1,16,sparse,A2-B4,18,5,2,1
1,16,sparse,A2-B4,18,6,2,1
1,16,sparse,A2-B4,18,7,2,1
1,16,sparse,A2-B4,18,8,2,1
1,16,sparse,A2-B4,18,9,2,1
1,16,sparse,A2-B4,18,10,2,0
1,16,sparse,A2-B4,18,11,2,0
1,16,sparse,A2-B4,18,12,2,0
1,16,sparse,A2-B4,18,13,1,1
1,16,sparse,A2-B4,18,14,1,1
1,16,sparse,A2-B4,18,15,1,0
1,16,sparse,A2-B4,18,16,1,1
1,16,sparse,A2-B4,19,1,1,1
1,16,sparse,A2-B4,19,2,1,1
1,16,sparse,A2-B4,19,3,1,1
1,16,sparse,A2-B4,19,4,1,1
1,16,sparse,A2-B4,19,5,1,1
1,16,sparse,A2-B4,19,6,1,0
1,16,sparse,A2-B4,19,7,2,0
1,16,sparse,A2-B4,19,8,2,0
1,16,sparse,A2-B4,19,9,2,0
1,16,sparse,A2-B4,19,10,2,0
1,16,sparse,A2-B4,19,11,1,0
1,16,sparse,A2-B4,19,12,2,0
1,16,sparse,A2-B4,19,13,2,0
1,16,sparse,A2-B4,19,14,2,0
1,16,sparse,A2-B4,19,15,2,0
1,16,sparse,A2-B4,19,16,2,0
1,16,sparse,A2-B4,20,1,2,1
1,16,sparse,A2-B4,20,2,2,0
1,16,sparse,A2-B4,20,3,1,1
1,16,sparse,A2-B4,20,4,1,1
1,16,sparse,A2-B4,20,5,1,0
1,16,sparse,A2-B4,20,6,2,0
1,16,sparse,A2-B4,20,7,2,1
1,16,sparse,A2-B4,20,8,2,0
1,16,sparse,A2-B4,20,9,2,0
1,16,sparse,A2-B4,20,10,2,0
1,16,sparse,A2-B4,20,11,2,1
1,16,sparse,A2-B4,20,12,2,0
1,16,sparse,A2-B4,20,13,2,0
1,16,sparse,A2-B4,20,14,2,0
1,16,sparse,A2-B4,20,15,2,0
1,16,sparse,A2-B4,20,16,1,1
1,16,sparse,A2-B4,21,1,2,1
1,16,sparse,A2-B4,21,2,2,0
1,16,sparse,A2-B4,21,3,2,0
1,16,sparse,A2-B4,21,4,1,0
1,16,sparse,A2-B4,21,5,2,0
1,16,sparse,A2-B4,21,6,2,0
1,16,sparse,A2-B4,21,7,2,0
1,16,sparse,A2-B4,21,8,2,0
1,16,sparse,A2-B4,21,9,2,0
1,16,sparse,A2-B4,21,10,1,0
1,16,sparse,A2-B4,21,11,2,1
1,16,sparse,A2-B4,21,12,2,0
1,16,sparse,A2-B4,21,13,1,1
1,16,sparse,A2-B4,21,14,2,0
1,16,sparse,A2-B4,21,15,2,0
1,16,sparse,A2-B4,21,16,2,0
1,16,sparse,A2-B4,22,1,2,0
1,16,sparse,A2-B4,22,2,2,0
1,16,sparse,A2-B4,22,3,2,0
1,16,sparse,A2-B4,22,4,2,0
1,16,sparse,A2-B4,22,5,2,0
1,16,sparse,A2-B4,22,6,2,1
1,16,sparse,A2-B4,22,7,2,0
1,16,sparse,A2-B4,22,8,2,1
1,16,sparse,A2-B4,22,9,2,1
1,16,sparse,A2-B4,22,10,2,0
1,16,sparse,A2-B4,22,11,2,0
1,16,sparse,A2-B4,22,12,2,1
1,16,sparse,A2-B4,22,13,2,0
1,16,sparse,A2-B4,22,14,2,1
1,16,sparse,A2-B4,22,15,2,0
1,16,sparse,A2-B4,22,16,2,0
1,16,sparse,A2-B4,23,1,2,0
1,16,sparse,A2-B4,23,2,1,1
1,16,sparse,A2-B4,23,3,1,1
1,16,sparse,A2-B4,23,4,1,0
1,16,sparse,A2-B4,23,5,2,1
1,16,sparse,A2-B4,23,6,2,1
1,16,sparse,A2-B4,23,7,2,0
1,16,sparse,A2-B4,23,8,2,1
1,16,sparse,A2-B4,23,9,2,1
1,16,sparse,A2-B4,23,10,2,1
1,16,sparse,A2-B4,23,11,2,0
1,16,sparse,A2-B4,23,12,2,1
1,16,sparse,A2-B4,23,13,2,1
1,16,sparse,A2-B4,23,14,2,0
1,16,sparse,A2-B4,23,15,2,1
1,16,sparse,A2-B4,23,16,2,1
1,16,sparse,A2-B4,24,1,2,0
1,16,sparse,A2-B4,24,2,2,0
1,16,sparse,A2-B4,24,3,1,0
1,16,sparse,A2-B4,24,4,2,0
1,16,sparse,A2-B4,24,5,2,0
1,16,sparse,A2-B4,24,6,2,0
1,16,sparse,A2-B4,24,7,2,0
1,16,sparse,A2-B4,24,8,2,0
1,16,sparse,A2-B4,24,9,2,0
1,16,sparse,A2-B4,24,10,2,1
1,16,sparse,A2-B4,24,11,2,0
1,16,sparse,A2-B4,24,12,2,0
1,16,sparse,A2-B4,24,13,2,0
1,16,sparse,A2-B4,24,14,2,0
1,16,sparse,A2-B4,24,15,2,0
1,16,sparse,A2-B4,24,16,1,0
1,16,sparse,A2-B4,25,1,1,1
1,16,sparse,A2-B4,25,2,1,1
1,16,sparse,A2-B4,25,3,1,1
1,16,sparse,A2-B4,25,4,1,0
1,16,sparse,A2-B4,25,5,1,0
1,16,sparse,A2-B4,25,6,1,1
1,16,sparse,A2-B4,25,7,1,1
1,16,sparse,A2-B4,25,8,1,1
1,16,sparse,A2-B4,25,9,1,1
1,16,sparse,A2-B4,25,10,1,1
1,16,sparse,A2-B4,25,11,1,1
1,16,sparse,A2-B4,25,12,1,0
1,16,sparse,A2-B4,25,13,1,1
1,16,sparse,A2-B4,25,14,1,1
1,16,sparse,A2-B4,25,15,1,1
1,16,sparse,A2-B4,25,16,1,1
1,16,sparse,A2-B4,26,1,1,1
1,16,sparse,A2-B4,26,2,1,0
1,16,sparse,A2-B4,26,3,1,0
1,16,sparse,A2-B4,26,4,1,1
1,16,sparse,A2-B4,26,5,1,0
1,16,sparse,A2-B4,26,6,2,0
1,16,sparse,A2-B4,26,7,2,0
1,16,sparse,A2-B4,26,8,1,0
1,16,sparse,A2-B4,26,9,2,0
1,16,sparse,A2-B4,26,10,1,1
1,16,sparse,A2-B4,26,11,1,1
1,16,sparse,A2-B4,26,12,1,0
1,16,sparse,A2-B4,26,13,2,0
1,16,sparse,A2-B4,26,14,2,0
1,16,sparse,A2-B4,26,15,2,0
1,16,sparse,A2-B4,26,16,2,0
1,16,sparse,A2-B4,27,1,1,1
1,16,sparse,A2-B4,27,2,1,1
1,16,sparse,A2-B4,27,3,1,1
1,16,sparse,A2-B4,27,4,1,0
1,16,sparse,A2-B4,27,5,2,0
1,16,sparse,A2-B4,27,6,1,0
1,16,sparse,A2-B4,27,7,1,0
1,16,sparse,A2-B4,27,8,2,1
1,16,sparse,A2-B4,27,9,2,0
1,16,sparse,A2-B4,27,10,1,1
1,16,sparse,A2-B4,27,11,1,1
1,16,sparse,A2-B4,27,12,1,0
1,16,sparse,A2-B4,27,13,2,0
1,16,sparse,A2-B4,27,14,2,0
1,16,sparse,A2-B4,27,15,2,0
1,16,sparse,A2-B4,27,16,2,1
1,16,sparse,A2-B4,28,1,1,1
1,16,sparse,A2-B4,28,2,1,0
1,16,sparse,A2-B4,28,3,2,0
1,16,sparse,A2-B4,28,4,1,1
1,16,sparse,A2-B4,28,5,2,0
1,16,sparse,A2-B4,28,6,1,1
1,16,sparse,A2-B4,28,7,1,1
1,16,sparse,A2-B4,28,8,1,1
1,16,sparse,A2-B4,28,9,1,1
1,16,sparse,A2-B4,28,10,1,1
1,16,sparse,A2-B4,28,11,1,1
1,16,sparse,A2-B4,28,12,1,1
1,16,sparse,A2-B4,28,13,1,1
1,16,sparse,A2-B4,28,14,1,1
1,16,sparse,A2-B4,28,15,1,1
1,16,sparse,A2-B4,28,16,1,1
1,16,sparse,A2-B4,29,1,1,0
1,16,sparse,A2-B4,29,2,1,0
1,16,sparse,A2-B4,29,3,1,0
1,16,sparse,A2-B4,29,4,2,0
1,16,sparse,A2-B4,29,5,2,0
1,16,sparse,A2-B4,29,6,1,0
1,16,sparse,A2-B4,29,7,2,0
1,16,sparse,A2-B4,29,8,2,0
1,16,sparse,A2-B4,29,9,2,0
1,16,sparse,A2-B4,29,10,2,1
1,16,sparse,A2-B4,29,11,2,1
1,16,sparse,A2-B4,29,12,2,1
1,16,sparse,A2-B4,29,13,2,0
1,16,sparse,A2-B4,29,14,2,1
1,16,sparse,A2-B4,29,15,2,0
1,16,sparse,A2-B4,29,16,2,0
1,16,sparse,A2-B4,30,1,2,0
