participant,problem,choice,alternativeA,alternativeB
35,36,1,1,6
35,37,1,2,6
35,38,1,3,7
35,39,1,4,7
35,40,1,5,8
36,1,1,1,6
36,2,1,2,6
36,3,1,3,7
36,4,1,4,7
36,5,1,5,8
36,6,1,1,6
36,7,1,2,6
36,8,0,3,7
36,9,1,4,7
36,10,1,5,8
36,11,1,1,6
36,12,1,2,6
36,13,1,3,7
36,14,1,4,7
36,15,1,5,8
36,16,1,1,6
36,17,1,2,6
36,18,1,3,7
36,19,1,4,7
36,20,1,5,8
36,21,1,1,6
36,22,1,2,6
36,23,1,3,7
36,24,0,4,7
36,25,1,5,8
36,26,1,1,6
36,27,1,2,6
36,28,1,3,7
36,29,1,4,7
36,30,1,5,8
36,31,1,1,6
36,32,0,2,6
36,33,1,3,7
36,34,1,4,7
36,35,1,5,8
36,36,1,1,6
36,37,1,2,6
36,38,0,3,7
36,39,0,4,7
36,40,0,5,8
37,1,1,1,6
37,2,1,2,6
37,3,1,3,7
37,4,1,4,7
37,5,1,5,8
37,6,1,1,6
37,7,1,2,6
37,8,0,3,7
37,9,1,4,7
37,10,1,5,8
37,11,1,1,6
37,12,1,2,6
37,13,1,3,7
37,14,1,4,7
37,15,1,5,8
37,16,0,1,6
37,17,1,2,6
37,18,1,3,7
37,19,1,4,7
37,20,1,5,8
37,21,1,1,6
37,22,1,2,6
37,23,1,3,7
37,24,1,4,7
37,25,1,5,8
37,26,1,1,6
37,27,1,2,6
37,28,1,3,7
37,29,1,4,7
37,30,1,5,8
37,31,1,1,6
37,32,1,2,6
37,33,1,3,7
37,34,1,4,7
37,35,1,5,8
37,36,1,1,6
37,37,1,2,6
37,38,1,3,7
37,39,1,4,7
37,40,1,5,8
38,1,1,1,6
38,2,1,2,6
38,3,1,3,7
38,4,1,4,7
38,5,1,5,8
38,6,1,1,6
38,7,1,2,6
38,8,0,3,7
38,9,1,4,7
38,10,1,5,8
38,11,1,1,6
38,12,1,2,6
38,13,1,3,7
38,14,1,4,7
38,15,0,5,8
38,16,0,1,6
38,17,1,2,6
38,18,1,3,7
38,19,1,4,7
38,20,1,5,8
38,21,1,1,6
38,22,0,2,6
38,23,0,3,7
38,24,0,4,7
38,25,1,5,8
38,26,1,1,6
38,27,1,2,6
38,28,1,3,7
38,29,1,4,7
38,30,1,5,8
38,31,1,1,6
38,32,0,2,6
38,33,1,3,7
38,34,1,4,7
38,35,1,5,8
38,36,1,1,6
38,37,1,2,6
38,38,1,3,7
38,39,0,4,7
38,40,0,5,8
39,1,1,1,6
39,2,1,2,6
39,3,1,3,7
39,4,1,4,7
39,5,1,5,8
39,6,0,1,6
39,7,0,2,6
39,8,0,3,7
39,9,1,4,7
39,10,1,5,8
39,11,1,1,6
39,12,1,2,6
39,13,1,3,7
39,14,0,4,7
39,15,0,5,8
39,16,0,1,6
39,17,1,2,6
39,18,1,3,7
39,19,1,4,7
39,20,1,5,8
39,21,1,1,6
39,22,0,2,6
39,23,0,3,7
39,24,0,4,7
39,25,1,5,8
39,26,1,1,6
39,27,1,2,6
39,28,1,3,7
39,29,1,4,7
39,30,1,5,8
39,31,1,1,6
39,32,0,2,6
39,33,1,3,7
39,34,1,4,7
39,35,1,5,8
39,36,0,1,6
39,37,0,2,6
39,38,0,3,7
39,39,0,4,7
39,40,0,5,8
40,1,1,1,6
40,2,1,2,6
40,3,1,3,7
40,4,0,4,7
40,5,0,5,8
40,6,0,1,6
40,7,0,2,6
40,8,0,3,7
40,9,1,4,7
40,10,1,5,8
40,11,1,1,6
40,12,0,2,6
40,13,0,3,7
40,14,0,4,7
40,15,0,5,8
40,16,0,1,6
40,17,1,2,6
40,18,1,3,7
40,19,1,4,7
40,20,1,5,8
40,21,1,1,6
40,22,0,2,6
40,23,0,3,7
40,24,0,4,7
40,25,1,5,8
40,26,0,1,6
40,27,0,2,6
40,28,0,3,7
40,29,0,4,7
40,30,0,5,8
40,31,0,1,6
40,32,0,2,6
40,33,1,3,7
40,34,1,4,7
40,35,1,5,8
40,36,0,1,6
40,37,0,2,6
40,38,0,3,7
40,39,0,4,7
40,40,0,5,8
41,1,1,1,6
41,2,1,2,6
41,3,1,3,7
41,4,0,4,7
41,5,0,5,8
41,6,0,1,6
41,7,0,2,6
41,8,0,3,7
41,9,1,4,7
41,10,1,5,8
41,11,1,1,6
41,12,0,2,6
41,13,0,3,7
41,14,0,4,7
41,15,0,5,8
41,16,0,1,6
41,17,1,2,6
41,18,1,3,7
41,19,1,4,7
41,20,0,5,8
41,21,0,1,6
41,22,0,2,6
41,23,0,3,7
41,24,0,4,7
41,25,1,5,8
41,26,1,1,6
41,27,1,2,6
41,28,0,3,7
41,29,0,4,7
41,30,0,5,8
41,31,0,1,6
41,32,0,2,6
41,33,1,3,7
41,34,1,4,7
41,35,0,5,8
41,36,0,1,6
41,37,0,2,6
41,38,0,3,7
41,39,0,4,7
41,40,0,5,8
42,1,1,1,6
42,2,1,2,6
42,3,0,3,7
42,4,0,4,7
42,5,0,5,8
42,6,0,1,6
42,7,0,2,6
42,8,0,3,7
42,9,1,4,7
42,10,1,5,8
42,11,1,1,6
42,12,1,2,6
42,13,1,3,7
42,14,1,4,7
42,15,1,5,8
42,16,0,1,6
42,17,1,2,6
42,18,1,3,7
42,19,1,4,7
42,20,1,5,8
42,21,0,1,6
42,22,0,2,6
42,23,0,3,7
42,24,0,4,7
42,25,1,5,8
42,26,1,1,6
42,27,1,2,6
42,28,1,3,7
42,29,1,4,7
42,30,1,5,8
42,31,1,1,6
42,32,0,2,6
42,33,1,3,7
42,34,1,4,7
42,35,1,5,8
42,36,1,1,6
42,37,1,2,6
42,38,1,3,7
42,39,1,4,7
42,40,0,5,8
43,1,1,1,6
43,2,1,2,6
43,3,0,3,7
43,4,0,4,7
43,5,0,5,8
43,6,0,1,6
43,7,0,2,6
43,8,0,3,7
43,9,1,4,7
43,10,1,5,8
43,11,1,1,6
43,12,1,2,6
43,13,1,3,7
43,14,0,4,7
43,15,0,5,8
43,16,0,1,6
43,17,1,2,6
43,18,1,3,7
43,19,1,4,7
43,20,1,5,8
43,21,0,1,6
43,22,0,2,6
43,23,0,3,7
43,24,0,4,7
43,25,1,5,8
43,26,1,1,6
43,27,1,2,6
43,28,1,3,7
43,29,0,4,7
43,30,0,5,8
43,31,0,1,6
43,32,0,2,6
43,33,0,3,7
43,34,0,4,7
43,35,0,5,8
43,36,0,1,6
43,37,0,2,6
43,38,0,3,7
43,39,0,4,7
43,40,0,5,8
44,1,1,1,6
44,2,1,2,6
44,3,0,3,7
44,4,0,4,7
44,5,0,5,8
44,6,0,1,6
44,7,0,2,6
44,8,0,3,7
44,9,1,4,7
44,10,1,5,8
44,11,1,1,6
44,12,0,2,6
44,13,0,3,7
44,14,0,4,7
44,15,0,5,8
44,16,0,1,6
44,17,0,2,6
44,18,0,3,7
44,19,0,4,7
44,20,0,5,8
44,21,0,1,6
44,22,0,2,6
44,23,0,3,7
44,24,0,4,7
44,25,0,5,8
44,26,0,1,6
44,27,0,2,6
44,28,0,3,7
44,29,0,4,7
44,30,0,5,8
44,31,0,1,6
44,32,0,2,6
44,33,0,3,7
44,34,0,4,7
44,35,0,5,8
44,36,0,1,6
44,37,0,2,6
44,38,0,3,7
44,39,0,4,7
44,40,0,5,8
45,1,1,1,6
45,2,1,2,6
45,3,0,3,7
45,4,0,4,7
45,5,0,5,8
45,6,0,1,6
45,7,0,2,6
45,8,0,3,7
45,9,1,4,7
45,10,1,5,8
45,11,0,1,6
45,12,0,2,6
45,13,0,3,7
45,14,0,4,7
45,15,0,5,8
45,16,0,1,6
45,17,1,2,6
45,18,1,3,7
45,19,1,4,7
45,20,1,5,8
45,21,1,1,6
45,22,1,2,6
45,23,0,3,7
45,24,0,4,7
45,25,1,5,8
45,26,1,1,6
45,27,1,2,6
45,28,1,3,7
45,29,1,4,7
45,30,0,5,8
45,31,0,1,6
45,32,0,2,6
45,33,1,3,7
45,34,1,4,7
45,35,1,5,8
45,36,1,1,6
45,37,0,2,6
45,38,0,3,7
45,39,0,4,7
45,40,0,5,8
46,1,1,1,6
46,2,1,2,6
46,3,0,3,7
46,4,0,4,7
46,5,0,5,8
46,6,0,1,6
46,7,0,2,6
46,8,0,3,7
46,9,1,4,7
46,10,0,5,8
46,11,0,1,6
46,12,0,2,6
46,13,0,3,7
46,14,0,4,7
46,15,0,5,8
46,16,0,1,6
46,17,0,2,6
46,18,0,3,7
46,19,0,4,7
46,20,0,5,8
46,21,0,1,6
46,22,0,2,6
46,23,0,3,7
46,24,0,4,7
46,25,0,5,8
46,26,0,1,6
46,27,0,2,6
46,28,0,3,7
46,29,0,4,7
46,30,0,5,8
46,31,0,1,6
46,32,0,2,6
46,33,0,3,7
46,34,0,4,7
46,35,0,5,8
46,36,0,1,6
46,37,0,2,6
46,38,0,3,7
46,39,0,4,7
46,40,0,5,8
47,1,1,1,6
47,2,0,2,6
47,3,0,3,7
47,4,0,4,7
47,5,0,5,8
47,6,0,1,6
47,7,0,2,6
47,8,0,3,7
47,9,1,4,7
47,10,1,5,8
47,11,1,1,6
47,12,1,2,6
47,13,0,3,7
47,14,0,4,7
47,15,0,5,8
47,16,0,1,6
47,17,1,2,6
47,18,1,3,7
47,19,1,4,7
47,20,1,5,8
47,21,1,1,6
47,22,0,2,6
47,23,0,3,7
47,24,0,4,7
47,25,1,5,8
47,26,0,1,6
47,27,0,2,6
47,28,0,3,7
47,29,0,4,7
47,30,0,5,8
47,31,0,1,6
47,32,0,2,6
47,33,1,3,7
47,34,1,4,7
47,35,0,5,8
47,36,0,1,6
47,37,0,2,6
47,38,0,3,7
47,39,0,4,7
47,40,0,5,8
48,1,1,1,6
48,2,0,2,6
48,3,0,3,7
48,4,0,4,7
48,5,0,5,8
48,6,0,1,6
48,7,0,2,6
48,8,0,3,7
48,9,1,4,7
48,10,1,5,8
48,11,0,1,6
48,12,0,2,6
48,13,0,3,7
48,14,0,4,7
48,15,0,5,8
48,16,0,1,6
48,17,1,2,6
48,18,1,3,7
48,19,1,4,7
48,20,0,5,8
48,21,0,1,6
48,22,0,2,6
48,23,0,3,7
48,24,0,4,7
48,25,0,5,8
48,26,0,1,6
48,27,0,2,6
48,28,0,3,7
48,29,0,4,7
48,30,0,5,8
48,31,0,1,6
48,32,0,2,6
48,33,0,3,7
48,34,0,4,7
48,35,0,5,8
48,36,0,1,6
48,37,0,2,6
48,38,0,3,7
48,39,0,4,7
48,40,0,5,8
49,1,1,1,6
49,2,0,2,6
49,3,0,3,7
49,4,0,4,7
49,5,0,5,8
49,6,0,1,6
49,7,0,2,6
49,8,0,3,7
49,9,1,4,7
49,10,1,5,8
49,11,0,1,6
49,12,0,2,6
49,13,0,3,7
49,14,0,4,7
49,15,0,5,8
49,16,0,1,6
49,17,0,2,6
49,18,0,3,7
49,19,0,4,7
49,20,0,5,8
49,21,0,1,6
49,22,0,2,6
49,23,0,3,7
49,24,0,4,7
49,25,1,5,8
49,26,0,1,6
49,27,0,2,6
49,28,0,3,7
49,29,0,4,7
49,30,0,5,8
49,31,0,1,6
49,32,0,2,6
49,33,1,3,7
49,34,0,4,7
49,35,0,5,8
49,36,0,1,6
49,37,0,2,6
49,38,0,3,7
49,39,0,4,7
49,40,0,5,8
50,1,1,1,6
50,2,0,2,6
50,3,0,3,7
50,4,0,4,7
50,5,0,5,8
50,6,0,1,6
50,7,0,2,6
50,8,0,3,7
50,9,1,4,7
50,10,0,5,8
50,11,0,1,6
50,12,0,2,6
50,13,0,3,7
50,14,0,4,7
50,15,0,5,8
50,16,0,1,6
50,17,1,2,6
50,18,1,3,7
50,19,0,4,7
50,20,0,5,8
50,21,0,1,6
50,22,0,2,6
50,23,0,3,7
50,24,0,4,7
50,25,1,5,8
50,26,0,1,6
50,27,0,2,6
50,28,0,3,7
50,29,0,4,7
50,30,0,5,8
50,31,0,1,6
50,32,0,2,6
50,33,1,3,7
50,34,1,4,7
50,35,1,5,8
50,36,1,1,6
50,37,1,2,6
50,38,1,3,7
50,39,0,4,7
50,40,0,5,8
51,1,1,1,6
51,2,0,2,6
51,3,0,3,7
51,4,0,4,7
51,5,0,5,8
51,6,0,1,6
51,7,0,2,6
51,8,0,3,7
51,9,0,4,7
51,10,0,5,8
51,11,0,1,6
51,12,0,2,6
51,13,0,3,7
51,14,0,4,7
51,15,0,5,8
51,16,0,1,6
51,17,0,2,6
51,18,0,3,7
51,19,0,4,7
51,20,0,5,8
51,21,0,1,6
51,22,0,2,6
51,23,0,3,7
51,24,0,4,7
51,25,1,5,8
51,26,0,1,6
51,27,0,2,6
51,28,0,3,7
51,29,0,4,7
51,30,0,5,8
51,31,0,1,6
51,32,0,2,6
51,33,1,3,7
51,34,0,4,7
51,35,0,5,8
51,36,0,1,6
51,37,0,2,6
51,38,0,3,7
51,39,0,4,7
51,40,0,5,8
52,1,0,1,6
52,2,0,2,6
52,3,0,3,7
52,4,0,4,7
52,5,0,5,8
52,6,0,1,6
52,7,0,2,6
52,8,0,3,7
52,9,1,4,7
52,10,1,5,8
52,11,1,1,6
52,12,1,2,6
52,13,1,3,7
52,14,1,4,7
52,15,0,5,8
52,16,0,1,6
52,17,1,2,6
52,18,1,3,7
52,19,0,4,7
52,20,0,5,8
52,21,0,1,6
52,22,0,2,6
52,23,0,3,7
52,24,0,4,7
52,25,1,5,8
52,26,1,1,6
52,27,1,2,6
52,28,1,3,7
52,29,1,4,7
52,30,1,5,8
52,31,0,1,6
52,32,0,2,6
52,33,0,3,7
52,34,0,4,7
52,35,0,5,8
52,36,0,1,6
52,37,0,2,6
52,38,0,3,7
52,39,0,4,7
52,40,0,5,8
53,1,0,1,6
53,2,0,2,6
53,3,0,3,7
53,4,0,4,7
53,5,0,5,8
53,6,0,1,6
53,7,0,2,6
53,8,0,3,7
53,9,1,4,7
53,10,1,5,8
53,11,0,1,6
53,12,0,2,6
53,13,0,3,7
53,14,0,4,7
53,15,0,5,8
53,16,0,1,6
53,17,1,2,6
53,18,1,3,7
53,19,1,4,7
53,20,1,5,8
53,21,1,1,6
53,22,0,2,6
53,23,0,3,7
53,24,0,4,7
53,25,1,5,8
53,26,1,1,6
53,27,1,2,6
53,28,1,3,7
53,29,1,4,7
53,30,1,5,8
53,31,0,1,6
53,32,0,2,6
53,33,1,3,7
53,34,0,4,7
53,35,0,5,8
53,36,0,1,6
53,37,0,2,6
53,38,0,3,7
53,39,0,4,7
53,40,0,5,8
54,1,0,1,6
54,2,0,2,6
54,3,0,3,7
54,4,0,4,7
54,5,0,5,8
54,6,0,1,6
54,7,0,2,6
54,8,0,3,7
54,9,0,4,7
54,10,0,5,8
54,11,0,1,6
54,12,0,2,6
54,13,0,3,7
54,14,0,4,7
54,15,0,5,8
54,16,0,1,6
54,17,1,2,6
54,18,0,3,7
54,19,0,4,7
54,20,0,5,8
54,21,0,1,6
54,22,0,2,6
54,23,0,3,7
54,24,0,4,7
54,25,1,5,8
54,26,1,1,6
54,27,0,2,6
54,28,0,3,7
54,29,0,4,7
54,30,0,5,8
54,31,0,1,6
54,32,0,2,6
54,33,1,3,7
54,34,0,4,7
54,35,0,5,8
54,36,0,1,6
54,37,0,2,6
54,38,0,3,7
54,39,0,4,7
54,40,0,5,8
55,1,0,1,6
55,2,0,2,6
55,3,0,3,7
55,4,0,4,7
55,5,0,5,8
55,6,0,1,6
55,7,0,2,6
55,8,0,3,7
55,9,0,4,7
55,10,0,5,8
55,11,0,1,6
55,12,0,2,6
55,13,0,3,7
55,14,0,4,7
55,15,0,5,8
55,16,0,1,6
55,17,0,2,6
55,18,0,3,7
55,19,0,4,7
55,20,0,5,8
55,21,0,1,6
55,22,0,2,6
55,23,0,3,7
55,24,0,4,7
55,25,0,5,8
55,26,0,1,6
55,27,0,2,6
55,28,0,3,7
55,29,0,4,7
55,30,0,5,8
55,31,0,1,6
55,32,0,2,6
55,33,0,3,7
55,34,0,4,7
55,35,0,5,8
55,36,0,1,6
55,37,0,2,6
55,38,0,3,7
55,39,0,4,7
55,40,0,5,8
56,1,0,1,6
56,2,0,2,6
56,3,0,3,7
56,4,0,4,7
56,5,0,5,8
56,6,0,1,6
56,7,0,2,6
56,8,0,3,7
56,9,0,4,7
56,10,0,5,8
56,11,0,1,6
56,12,0,2,6
56,13,0,3,7
56,14,0,4,7
56,15,0,5,8
56,16,0,1,6
56,17,0,2,6
56,18,0,3,7
56,19,0,4,7
56,20,0,5,8
56,21,0,1,6
56,22,0,2,6
56,23,0,3,7
56,24,0,4,7
56,25,0,5,8
56,26,0,1,6
56,27,0,2,6
56,28,0,3,7
56,29,0,4,7
56,30,0,5,8
56,31,0,1,6
56,32,0,2,6
56,33,0,3,7
56,34,0,4,7
56,35,0,5,8
56,36,0,1,6
56,37,0,2,6
56,38,0,3,7
56,39,0,4,7
56,40,0,5,8
57,1,0,1,6
57,2,0,2,6
57,3,0,3,7
57,4,0,4,7
57,5,0,5,8
57,6,0,1,6
57,7,0,2,6
57,8,0,3,7
57,9,0,4,7
57,10,0,5,8
57,11,0,1,6
57,12,0,2,6
57,13,0,3,7
57,14,0,4,7
57,15,0,5,8
57,16,0,1,6
57,17,0,2,6
57,18,0,3,7
57,19,0,4,7
57,20,0,5,8
57,21,0,1,6
57,22,0,2,6
57,23,0,3,7
57,24,0,4,7
57,25,0,5,8
57,26,0,1,6
57,27,0,2,6
57,28,0,3,7
57,29,0,4,7
57,30,0,5,8
57,31,0,1,6
57,32,0,2,6
57,33,0,3,7
57,34,0,4,7
57,35,0,5,8
57,36,0,1,6
57,37,0,2,6
57,38,0,3,7
57,39,0,4,7
57,40,0,5,8
58,1,0,1,6
58,2,0,2,6
58,3,0,3,7
58,4,0,4,7
58,5,0,5,8
58,6,0,1,6
58,7,0,2,6
58,8,0,3,7
58,9,0,4,7
58,10,0,5,8
58,11,0,1,6
58,12,0,2,6
58,13,0,3,7
58,14,0,4,7
58,15,0,5,8
58,16,0,1,6
58,17,0,2,6
58,18,0,3,7
58,19,0,4,7
58,20,0,5,8
58,21,0,1,6
58,22,0,2,6
58,23,0,3,7
58,24,0,4,7
58,25,0,5,8
58,26,0,1,6
58,27,0,2,6
58,28,0,3,7
58,29,0,4,7
58,30,0,5,8
58,31,0,1,6
58,32,0,2,6
58,33,0,3,7
58,34,0,4,7
58,35,0,5,8
58,36,0,1,6
58,37,0,2,6
58,38,0,3,7
58,39,0,4,7
58,40,0,5,8
59,1,0,1,6
59,2,0,2,6
59,3,0,3,7
59,4,0,4,7
59,5,0,5,8
59,6,0,1,6
59,7,0,2,6
59,8,0,3,7
59,9,0,4,7
59,10,0,5,8
59,11,0,1,6
59,12,0,2,6
59,13,0,3,7
59,14,0,4,7
59,15,0,5,8
59,16,0,1,6
59,17,0,2,6
59,18,0,3,7
59,19,0,4,7
59,20,0,5,8
59,21,0,1,6
59,22,0,2,6
59,23,0,3,7
59,24,0,4,7
59,25,0,5,8
59,26,0,1,6
59,27,0,2,6
59,28,0,3,7
59,29,0,4,7
59,30,0,5,8
59,31,0,1,6
59,32,0,2,6
59,33,0,3,7
59,34,0,4,7
59,35,0,5,8
59,36,0,1,6
59,37,0,2,6
59,38,0,3,7
59,39,0,4,7
59,40,0,5,8
60,1,0,1,6
60,2,0,2,6
60,3,0,3,7
60,4,0,4,7
60,5,0,5,8
60,6,0,1,6
60,7,0,2,6
60,8,0,3,7
60,9,0,4,7
60,10,0,5,8
60,11,0,1,6
60,12,0,2,6
60,13,0,3,7
60,14,0,4,7
60,15,0,5,8
60,16,0,1,6
60,17,0,2,6
60,18,0,3,7
60,19,0,4,7
60,20,0,5,8
60,21,0,1,6
60,22,0,2,6
60,23,0,3,7
60,24,0,4,7
60,25,0,5,8
60,26,0,1,6
60,27,0,2,6
60,28,0,3,7
60,29,0,4,7
60,30,0,5,8
60,31,0,1,6
60,32,0,2,6
60,33,0,3,7
60,34,0,4,7
60,35,0,5,8
60,36,0,1,6
60,37,0,2,6
60,38,0,3,7
60,39,0,4,7
60,40,0,5,8
61,1,0,1,6
61,2,0,2,6
61,3,0,3,7
61,4,0,4,7
61,5,0,5,8
61,6,0,1,6
61,7,0,2,6
61,8,0,3,7
61,9,0,4,7
61,10,0,5,8
61,11,0,1,6
61,12,0,2,6
61,13,0,3,7
61,14,0,4,7
61,15,0,5,8
61,16,0,1,6
61,17,0,2,6
61,18,0,3,7
61,19,0,4,7
61,20,0,5,8
61,21,0,1,6
61,22,0,2,6
61,23,0,3,7
61,24,0,4,7
61,25,0,5,8
61,26,0,1,6
61,27,0,2,6
61,28,0,3,7
61,29,0,4,7
61,30,0,5,8
61,31,0,1,6
61,32,0,2,6
61,33,0,3,7
61,34,0,4,7
61,35,0,5,8
61,36,0,1,6
61,37,0,2,6
61,38,0,3,7
61,39,0,4,7
61,40,0,5,8
